Archive:  Downloads/source_release_0_0_4a.zip
    testing: source_release_0_0_4a/hid_keyboard_interface/install/win7_chatpad_keyboard.inf   OK
    testing: source_release_0_0_4a/hid_keyboard_interface/install/winvista_chatpad_keyboard.inf   OK
    testing: source_release_0_0_4a/hid_keyboard_interface/install/winxp_chatpad_keyboard.inf   OK
    testing: source_release_0_0_4a/hid_keyboard_interface/makefile   OK
    testing: source_release_0_0_4a/hid_keyboard_interface/sources   OK
    testing: source_release_0_0_4a/hid_keyboard_interface/testbuild.bat   OK
    testing: source_release_0_0_4a/hid_mouse_interface/   OK
    testing: source_release_0_0_4a/hid_mouse_interface/chatpad_mouse.c   OK
    testing: source_release_0_0_4a/hid_mouse_interface/install/   OK
    testing: source_release_0_0_4a/hid_mouse_interface/install/chatpad_mouse.sys   OK
    testing: source_release_0_0_4a/hid_mouse_interface/install/chatpad_mouse_kmdf.sys   OK
    testing: source_release_0_0_4a/hid_mouse_interface/install/win7_chatpad_mouse.inf   OK
    testing: source_release_0_0_4a/hid_mouse_interface/install/winvista_chatpad_mouse.inf   OK
    testing: source_release_0_0_4a/hid_mouse_interface/install/winxp_chatpad_mouse.inf   OK
    testing: source_release_0_0_4a/hid_mouse_interface/makefile   OK
    testing: source_release_0_0_4a/hid_mouse_interface/sources   OK
    testing: source_release_0_0_4a/hid_mouse_interface/testbuild.bat   OK
    testing: source_release_0_0_4a/include/   OK
    testing: source_release_0_0_4a/include/chatpad_filter_ioctl.h   OK
    testing: source_release_0_0_4a/include/chatpad_keyboard_ioctl.h   OK
    testing: source_release_0_0_4a/include/chatpad_mouse_ioctl.h   OK
    testing: source_release_0_0_4a/installer/   OK
    testing: source_release_0_0_4a/installer/chatpad_installer.cpp   OK
    testing: source_release_0_0_4a/installer/chatpad_installer.exe.manifest   OK
    testing: source_release_0_0_4a/installer/chatpad_installer.rc   OK
    testing: source_release_0_0_4a/installer/install/   OK
    testing: source_release_0_0_4a/installer/install/win7/   OK
    testing: source_release_0_0_4a/installer/install/win7/chatpad_config.txt   OK
    testing: source_release_0_0_4a/installer/install/win7/chatpad_control_amd64.exe   OK
    testing: source_release_0_0_4a/installer/install/win7/chatpad_control_i386.exe   OK
    testing: source_release_0_0_4a/installer/install/win7/chatpad_control_ia64.exe   OK
    testing: source_release_0_0_4a/installer/install/win7/chatpad_installer_amd64.exe   OK
    testing: source_release_0_0_4a/installer/install/win7/chatpad_installer_i386.exe   OK
    testing: source_release_0_0_4a/installer/install/win7/chatpad_installer_ia64.exe   OK
    testing: source_release_0_0_4a/installer/install/win7/data/   OK
    testing: source_release_0_0_4a/installer/install/win7/data/amd64/   OK
    testing: source_release_0_0_4a/installer/install/win7/data/amd64/chatpad_filter.sys   OK
    testing: source_release_0_0_4a/installer/install/win7/data/amd64/chatpad_keyboard.sys   OK
    testing: source_release_0_0_4a/installer/install/win7/data/amd64/chatpad_keyboard_kmdf.sys   OK
    testing: source_release_0_0_4a/installer/install/win7/data/amd64/chatpad_mouse.sys   OK
    testing: source_release_0_0_4a/installer/install/win7/data/amd64/chatpad_mouse_kmdf.sys   OK
    testing: source_release_0_0_4a/installer/install/win7/data/amd64/WdfCoInstaller01009.dll   OK
    testing: source_release_0_0_4a/installer/install/win7/data/chatpad_filter.inf   OK
    testing: source_release_0_0_4a/installer/install/win7/data/chatpad_keyboard.inf   OK
    testing: source_release_0_0_4a/installer/install/win7/data/chatpad_mouse.inf   OK
    testing: source_release_0_0_4a/installer/install/win7/data/i386/   OK
    testing: source_release_0_0_4a/installer/install/win7/data/i386/chatpad_filter.sys   OK
    testing: source_release_0_0_4a/installer/install/win7/data/i386/chatpad_keyboard.sys   OK
    testing: source_release_0_0_4a/installer/install/win7/data/i386/chatpad_keyboard_kmdf.sys   OK
    testing: source_release_0_0_4a/installer/install/win7/data/i386/chatpad_mouse.sys   OK
    testing: source_release_0_0_4a/installer/install/win7/data/i386/chatpad_mouse_kmdf.sys   OK
    testing: source_release_0_0_4a/installer/install/win7/data/i386/WdfCoInstaller01009.dll   OK
    testing: source_release_0_0_4a/installer/install/win7/data/ia64/   OK
    testing: source_release_0_0_4a/installer/install/win7/data/ia64/chatpad_filter.sys   OK
    testing: source_release_0_0_4a/installer/install/win7/data/ia64/chatpad_keyboard.sys   OK
    testing: source_release_0_0_4a/installer/install/win7/data/ia64/chatpad_keyboard_kmdf.sys   OK
    testing: source_release_0_0_4a/installer/install/win7/data/ia64/chatpad_mouse.sys   OK
    testing: source_release_0_0_4a/installer/install/win7/data/ia64/chatpad_mouse_kmdf.sys   OK
    testing: source_release_0_0_4a/installer/install/win7/data/ia64/WdfCoInstaller01009.dll   OK
    testing: source_release_0_0_4a/installer/install/win7/LICENSE.TXT   OK
    testing: source_release_0_0_4a/installer/install/win7/README.TXT   OK
    testing: source_release_0_0_4a/installer/install/winvista/   OK
    testing: source_release_0_0_4a/installer/install/winvista/chatpad_config.txt   OK
    testing: source_release_0_0_4a/installer/install/winvista/chatpad_control_amd64.exe   OK
    testing: source_release_0_0_4a/installer/install/winvista/chatpad_control_i386.exe   OK
    testing: source_release_0_0_4a/installer/install/winvista/chatpad_control_ia64.exe   OK
    testing: source_release_0_0_4a/installer/install/winvista/chatpad_installer_amd64.exe   OK
    testing: source_release_0_0_4a/installer/install/winvista/chatpad_installer_i386.exe   OK
    testing: source_release_0_0_4a/installer/install/winvista/chatpad_installer_ia64.exe   OK
    testing: source_release_0_0_4a/installer/install/winvista/data/   OK
    testing: source_release_0_0_4a/installer/install/winvista/data/amd64/   OK
    testing: source_release_0_0_4a/installer/install/winvista/data/amd64/chatpad_filter.sys   OK
    testing: source_release_0_0_4a/installer/install/winvista/data/amd64/chatpad_keyboard.sys   OK
    testing: source_release_0_0_4a/installer/install/winvista/data/amd64/chatpad_keyboard_kmdf.sys   OK
    testing: source_release_0_0_4a/installer/install/winvista/data/amd64/chatpad_mouse.sys   OK
    testing: source_release_0_0_4a/installer/install/winvista/data/amd64/chatpad_mouse_kmdf.sys   OK
    testing: source_release_0_0_4a/installer/install/winvista/data/amd64/WdfCoInstaller01009.dll   OK
    testing: source_release_0_0_4a/installer/install/winvista/data/chatpad_filter.inf   OK
    testing: source_release_0_0_4a/installer/install/winvista/data/chatpad_keyboard.inf   OK
    testing: source_release_0_0_4a/installer/install/winvista/data/chatpad_mouse.inf   OK
    testing: source_release_0_0_4a/installer/install/winvista/data/i386/   OK
    testing: source_release_0_0_4a/installer/install/winvista/data/i386/chatpad_filter.sys   OK
    testing: source_release_0_0_4a/installer/install/winvista/data/i386/chatpad_keyboard.sys   OK
    testing: source_release_0_0_4a/installer/install/winvista/data/i386/chatpad_keyboard_kmdf.sys   OK
    testing: source_release_0_0_4a/installer/install/winvista/data/i386/chatpad_mouse.sys   OK
    testing: source_release_0_0_4a/installer/install/winvista/data/i386/chatpad_mouse_kmdf.sys   OK
    testing: source_release_0_0_4a/installer/install/winvista/data/i386/WdfCoInstaller01009.dll   OK
    testing: source_release_0_0_4a/installer/install/winvista/data/ia64/   OK
    testing: source_release_0_0_4a/installer/install/winvista/data/ia64/chatpad_filter.sys   OK
    testing: source_release_0_0_4a/installer/install/winvista/data/ia64/chatpad_keyboard.sys   OK
    testing: source_release_0_0_4a/installer/install/winvista/data/ia64/chatpad_keyboard_kmdf.sys   OK
    testing: source_release_0_0_4a/installer/install/winvista/data/ia64/chatpad_mouse.sys   OK
    testing: source_release_0_0_4a/installer/install/winvista/data/ia64/chatpad_mouse_kmdf.sys   OK
    testing: source_release_0_0_4a/installer/install/winvista/data/ia64/WdfCoInstaller01009.dll   OK
    testing: source_release_0_0_4a/installer/install/winvista/LICENSE.TXT   OK
    testing: source_release_0_0_4a/installer/install/winvista/README.TXT   OK
    testing: source_release_0_0_4a/installer/install/winxp/   OK
    testing: source_release_0_0_4a/installer/install/winxp/chatpad_config.txt   OK
    testing: source_release_0_0_4a/installer/install/winxp/chatpad_control_i386.exe   OK
    testing: source_release_0_0_4a/installer/install/winxp/chatpad_installer_i386.exe   OK
    testing: source_release_0_0_4a/installer/install/winxp/data/   OK
    testing: source_release_0_0_4a/installer/install/winxp/data/chatpad_filter.inf   OK
    testing: source_release_0_0_4a/installer/install/winxp/data/chatpad_keyboard.inf   OK
    testing: source_release_0_0_4a/installer/install/winxp/data/chatpad_mouse.inf   OK
    testing: source_release_0_0_4a/installer/install/winxp/data/i386/   OK
    testing: source_release_0_0_4a/installer/install/winxp/data/i386/chatpad_filter.sys   OK
    testing: source_release_0_0_4a/installer/install/winxp/data/i386/chatpad_keyboard.sys   OK
    testing: source_release_0_0_4a/installer/install/winxp/data/i386/chatpad_keyboard_kmdf.sys   OK
    testing: source_release_0_0_4a/installer/install/winxp/data/i386/chatpad_mouse.sys   OK
    testing: source_release_0_0_4a/installer/install/winxp/data/i386/chatpad_mouse_kmdf.sys   OK
    testing: source_release_0_0_4a/installer/install/winxp/data/i386/WdfCoInstaller01009.dll   OK
    testing: source_release_0_0_4a/installer/install/winxp/LICENSE.TXT   OK
    testing: source_release_0_0_4a/installer/install/winxp/README.TXT   OK
    testing: source_release_0_0_4a/installer/makefile   OK
    testing: source_release_0_0_4a/installer/resource.h   OK
    testing: source_release_0_0_4a/installer/sources   OK
    testing: source_release_0_0_4a/installer/testbuild.bat   OK
    testing: source_release_0_0_4a/installer/uninstall_virtual_devices.cpp   OK
    testing: source_release_0_0_4a/installer/uninstall_virtual_devices.h   OK
    testing: source_release_0_0_4a/LICENSE.TXT   OK
    testing: source_release_0_0_4a/notes.txt   OK
    testing: source_release_0_0_4a/testbuild.bat   OK
No errors detected in compressed data of Downloads/source_release_0_0_4a.zip.
